"",,,,Since Inception,
"",Month-To-Date,Year-to-Date,,,
"",Return,Return,Cumulative (%),,Annualised (%)
xxxxPDSA,(0.46),(1.31),5.05,,3.87
Benchmark - Absolute Return 5%,0.40,1.62,6.54,,5.00
INVESTMENT INCOME,,,,N1,INTEREST INCOME,,
Interest Income,N1,"69,027.77","293,373.53",,Deposit,4.31,16.25
Net Realised Gain / Losses,N2,"80,342.34","38,850.71",,Fixed Income,"69,023.46","293,357.28"
Other Income,N3,-,285.90,,Total Interest Income,"69,027.77","293,373.53"
Unrealised Gain / Losses,N4,"(210,858.32)","(541,027.21)",,,,
"",,,,N2,NET REALISED GAIN / LOSSES,,
Total Investment Income,,"(61,488.21)","(208,517.07)",,Derivatives,"16,716.56","(70,482.32)"
EXPENSES,,,,,Disposal of bonds,"27,845.17","22,033.45"
Audit Fee,,(15.00),(15.00),,Realised foreign exchange,"35,780.61","87,299.58"
Bank Charges,,551.75,624.44,,Total Net Realised Gain / Losses,"80,342.34","38,850.71"
Custody Fee,,-,(300.63),,,,
"",,,,N3,OTHER INCOME,,
Management Fee,,"(7,640.02)","(32,377.60)",,Other Income,-,285.90
Other Expenses,,67.31,(84.82),,Total Other Income,0.00,285.90
Transaction Fee,,-,(578.27),,,,
"",,,,N4,UNREALISED GAIN / LOSSES,,
Total Expenses,,"(7,035.96)","(32,731.88)",,,,
"",,,,,Unrealised accretion / amortization of bonds,"(5,319.05)","10,347.74"
Net Profit / Loss For The Month,,"(68,524.17)","(241,248.95)",,Bonds,"(141,121.96)","(534,588.52)"
NET PROFIT AFTER REPATRIATION OF INCOME,,"(68,524.17)","(241,248.95)",,Derivatives,"8,374.92","58,223.29"
"",,,,,Foreign Exchange,"(72,792.23)","(75,009.72)"
"",,,,,Total Unrealised Gain / Losses,"(210,858.32)","(541,027.21)"
"",,,,,,Unrealised Gain / (Loss),,
"",% of Total Book Value Market ValueBook Value % of Total,,Market Value,,FX,Price,Total,% of Book
"",,,,,,,,Value
HOLDING,,,,,,,,
INVESTMENT,,,,,,,,
Fixed Income,"18,075,863.21 95.3","17,679,505.49",95.1,,"14,802.31","(411,160.03)","(396,357.72)",(2.2)
"","18,075,863.21 95.3","17,679,505.49",95.1,,"14,802.31","(411,160.03)","(396,357.72)",(2.2)
LIQUID ASSET,,,,,,,,
Cash In Hand,"658,466.87 3.5","658,466.87",3.5,,0.00,0.00,0.00,0.0
"","658,466.87 3.5","658,466.87",3.5,,0.00,0.00,0.00,0.0
SETTLEMENT ACCOUNT,,,,,,,,
Accrued Interest(FI),"219,836.60 1.2","219,751.36",1.2,,(85.24),0.00,(85.24),0.0
Fees Payables,"(7,640.02) 0.0","(7,640.02)",0.0,,0.00,0.00,0.00,0.0
FX Forward,0.00 0.0,"11,482.50",0.1,,"11,482.50",0.00,"11,482.50",0.0
Interest Receivables (FI),"4,800.00 0.0","4,800.00",0.0,,0.00,0.00,0.00,0.0
Receivables - Broker,"16,716.56 0.1","16,716.56",0.1,,0.00,0.00,0.00,0.0
"","233,713.14 1.2","245,110.40",1.3,,"11,397.26",0.00,"11,397.26",4.9
TOTAL,"18,968,043.22 100.0","18,583,082.76",100.0,,"26,199.57","(411,160.03)","(384,960.46)",(2.0)
"",,,Cost Total,%,Market,Market,%,,Unrealised Gain / (Loss),,
Stock Code Security Description,,Total Holdings,,,,,,,,,
"",,,Per Unit Book Value,BV,Price,Value,MV,Fx,Price Total,,%BV
DEBT SECURITIES,,,,,,,,,,,
CHINA,,,,,,,,,,,
BANKS,,,,,,,,,,,
Chong Hing Bank Ltd 3.876% (Call: AO3442545 (3.7%)26.07.2022),,"400,000.00","USD100.00 400,000.00",2.1%,USD96.2800,"385,120.00",2.1%,0.00,"(14,880.00) (14,880.00)",,
TOTAL BANKS,,,"400,000.00",2.1%,,"385,120.00",2.1%,0.00,"(14,880.00) (14,880.00)",,
BASIC MATERIALS,,,,,,,,,,,
Bluestar Finance Holdings Ltd 4.375% JV2490110 (0.5%)(Call: 17.12.2018),,"600,000.00","USD101.17 603,756.75",3.2%,USD100.1000,"600,600.00",3.2%,0.00,"(3,156.75) (3,156.75)",,
AL3710640 CNRC Capital Ltd 1.871% (07.12.2021),,"200,000.00","EUR101.50 251,230.61",1.3%,EUR101.5300,"245,556.60",1.3%,"(5,778.86)","104.84 (5,674.02)",,(2.3%)
TOTAL BASIC MATERIALS,,,"854,987.36",4.5%,,"846,156.60",4.6%,"(5,778.86)","(3,051.91) (8,830.77)",,
FINANCIAL SERVICES,,,,,,,,,,,
Far East Horizon Ltd 4.35% (Call: AN8403643 (3.9%)14.06.2022),,"400,000.00","USD100.00 400,000.00",2.1%,USD96.1100,"384,440.00",2.1%,0.00,"(15,560.00) (15,560.00)",,
TOTAL FINANCIAL SERVICES,,,"400,000.00",2.1%,,"384,440.00",2.1%,0.00,"(15,560.00) (15,560.00)",,
INDUSTRIALS,,,,,,,,,,,
Postal Savings Bk China Co Ltd 4.5% AP1366677 (4.0%)(Call: 27.09.2022),,"200,000.00","USD98.80 197,764.16",1.0%,USD94.9000,"189,800.00",1.0%,0.00,"(7,964.16) (7,964.16)",,
Shenzhen International Holding 3.95% AQ0758146 (4.0%)(Call: 29.11.2022),,"400,000.00","USD99.80 399,256.35",2.1%,USD95.8200,"383,280.00",2.1%,0.00,"(15,976.35) (15,976.35)",,
Tewoo Group Finance No 2 Ltd 4.5% AL6742863 (0.4%)(16.12.2019),,"200,000.00","USD100.40 200,755.04",1.1%,USD99.9700,"199,940.00",1.1%,0.00,(815.04) (815.04),,
Tewoo Group Finance No 3 Ltd 5.5% AN0866912 (2.6%)(06.04.2022),,"200,000.00","USD104.67 207,802.80",1.1%,USD101.2200,"202,440.00",1.1%,0.00,"(5,362.80) (5,362.80)",,
Weichai Int HK Energy Grp Co 3.75% AO9861714 (5.2%)(Call: 14.09.2022),,"450,000.00","USD99.33 447,189.37",2.4%,USD94.1600,"423,720.00",2.3%,0.00,"(23,469.37) (23,469.37)",,
Weichai Int HK Energy Grp Co 4.125% UV8797580 (0.3%)(30.09.2020),,"200,000.00","USD100.72 201,427.24",1.1%,USD100.4100,"200,820.00",1.1%,0.00,(607.24) (607.24),,
TOTAL INDUSTRIALS,,,"1,654,194.96",8.7%,,"1,600,000.00",8.6%,0.00,"(54,194.96) (54,194.96)",,
REAL ESTATE,,,,,,,,,,,
Longfor Properties Co Ltd 3.875% AO2618715 (3.0%)(13.07.2022),,"200,000.00","USD99.88 199,767.01",1.1%,USD96.9300,"193,860.00",1.0%,0.00,"(5,907.01) (5,907.01)",,
Moon Wise Global Ltd 9.00% (Call: EK0359175 (0.3%)28.01.2019),,"400,000.00","USD105.56 412,633.00",2.2%,USD102.8300,"411,320.00",2.2%,0.00,"(1,313.00) (1,313.00)",,
Base Currency: USD,,,,,,,,,,
"",Cost,Total,%,Market,Market,%,,Unrealised Gain / (Loss),,
Stock Code Security Description Total Holdings,,,,,,,,,,
"",Per Unit,Book Value,BV,Price,Value,MV,Fx,Price Total,,%BV
TOTAL REAL ESTATE,,"612,400.01",3.2%,,"605,180.00",3.3%,0.00,"(7,220.01) (7,220.01)",,
UTILITIES,,,,,,,,,,
"Enn Energy Holdings Ltd 3.25% AO2963293 (3.5%)(24.07.2022)500,000.00",USD99.87,"499,414.01",2.6%,USD96.3700,"481,850.00",2.6%,0.00,"(17,564.01) (17,564.01)",,
TOTAL UTILITIES,,"499,414.01",2.6%,,"481,850.00",2.6%,0.00,"(17,564.01) (17,564.01)",,
TOTAL CHINA,,"4,420,996.34",23.3%,,"4,302,746.60",23.2%,"(5,778.86)","(112,470.89) (118,249.75)",,
HONG KONG,,,,,,,,,,
BANKS,,,,,,,,,,
"Dah Sing Bank Ltd 4.25% (Call: AL2762741 (2.9%)30.11.2021)400,000.00",USD102.88,"409,622.77",2.2%,USD99.4100,"397,640.00",2.1%,0.00,"(11,982.77) (11,982.77)",,
"Wing Lung Bank Ltd 4.793% (Call: EJ4121962 0.0%07.05.2018)1,250,000.00",USD100.20,"1,250,168.26",6.6%,USD100.0100,"1,250,125.00",6.7%,0.00,(43.26) (43.26),,
TOTAL BANKS,,"1,659,791.03",8.8%,,"1,647,765.00",8.9%,0.00,"(12,026.03) (12,026.03)",,
CONSUMER SERVICES,,,,,,,,,,
"EJ3968215 LS Finance Ltd 4.25% (16.10.2022) 200,000.00",USD97.00,"194,080.99",1.0%,USD95.8000,"191,600.00",1.0%,0.00,"(2,480.99) (2,480.99)",,(1.3%)
"EK9908196 LS Finance Ltd 4.5% (26.06.2025) 700,000.00",USD98.59,"690,871.36",3.6%,USD91.3000,"639,100.00",3.4%,0.00,"(51,771.36) (51,771.36)",,(7.5%)
TOTAL CONSUMER SERVICES,,"884,952.35",4.7%,,"830,700.00",4.5%,0.00,"(54,252.35) (54,252.35)",,
FINANCIAL SERVICES,,,,,,,,,,
"Nanyang Commercial Bank Ltd 5% AN7077414 (4.0%)(Call: 02.06.2022)200,000.00",USD99.80,"199,657.32",1.1%,USD95.8500,"191,700.00",1.0%,0.00,"(7,957.32) (7,957.32)",,
TOTAL FINANCIAL SERVICES,,"199,657.32",1.1%,,"191,700.00",1.0%,0.00,"(7,957.32) (7,957.32)",,
INDUSTRIALS,,,,,,,,,,
"CK Hutchison Capital Sec17 Ltd 4% AN5475594 (2.4%)(Call: 12.05.2022)250,000.00",USD100.00,"250,000.00",1.3%,USD97.5700,"243,925.00",1.3%,0.00,"(6,075.00) (6,075.00)",,
TOTAL INDUSTRIALS,,"250,000.00",1.3%,,"243,925.00",1.3%,0.00,"(6,075.00) (6,075.00)",,
REAL ESTATE,,,,,,,,,,
"NWD Finance BVI Ltd 5.75% (Call: QZ6974914 (8.8%)05.10.2021)300,000.00",USD99.99,"299,984.18",1.6%,USD91.2400,"273,720.00",1.5%,0.00,"(26,264.18) (26,264.18)",,
"",,,Cost Total,%,Market,Market,%,,Unrealised Gain / (Loss),,
Stock Code Security Description,,Total Holdings,,,,,,,,,
"",,,Per Unit Book Value,BV,Price,Value,MV,Fx,Price Total,,%BV
Sun Hung Kai Properties Cap Mk AN6294184 (12.2%)4.45% (Call: 23.05.2020),,"350,000.00","USD100.00 350,000.00",1.8%,USD87.7800,"307,230.00",1.7%,0.00,"(42,770.00) (42,770.00)",,
TOTAL REAL ESTATE,,,"649,984.18",3.4%,,"580,950.00",3.1%,0.00,"(69,034.18) (69,034.18)",,
TELECOMMUNICATIONS,,,,,,,,,,,
SmarTone Finance Ltd 3.875% EJ6043818 (2.0%)(08.04.2023),,"600,000.00","USD100.39 602,135.38",3.2%,USD98.3600,"590,160.00",3.2%,0.00,"(11,975.38) (11,975.38)",,
TOTAL TELECOMMUNICATIONS,,,"602,135.38",3.2%,,"590,160.00",3.2%,0.00,"(11,975.38) (11,975.38)",,
TOTAL HONG KONG,,,"4,246,520.26",22.4%,,"4,085,200.00",22.0%,0.00,"(161,320.26) (161,320.26)",,
INDONESIA,,,,,,,,,,,
FINANCIAL SERVICES,,,,,,,,,,,
Minejesa Capital BV 4.625% AO6253790 (5.0%)(10.08.2030),,"200,000.00","USD100.00 200,000.00",1.1%,USD94.9700,"189,940.00",1.0%,0.00,"(10,060.00) (10,060.00)",,
TOTAL FINANCIAL SERVICES,,,"200,000.00",1.1%,,"189,940.00",1.0%,0.00,"(10,060.00) (10,060.00)",,
REAL ESTATE,,,,,,,,,,,
Ciputra Development Tbk PT 4.85% AO0070349 1.2%(20.09.2021),,"750,000.00","SGD100.00 557,549.25",2.9%,SGD99.7600,"564,507.55",3.0%,"8,316.38","(1,358.08) 6,958.30",,
Pakuwon Prima Pte Ltd 5% (Call: AM4374824 (5.4%)14.02.2021),,"200,000.00","USD98.13 198,579.63",1.0%,USD93.9300,"187,860.00",1.0%,0.00,"(10,719.63) (10,719.63)",,
TOTAL REAL ESTATE,,,"756,128.88",4.0%,,"752,367.55",4.0%,"8,316.38","(12,077.71) (3,761.33)",,
UTILITIES,,,,,,,,,,,
Saka Energi Indonesia PT 4.45% AN2611142 (2.8%)(05.05.2024),,"650,000.00","USD99.78 648,301.54",3.4%,USD96.9300,"630,045.00",3.4%,0.00,"(18,256.54) (18,256.54)",,
TOTAL UTILITIES,,,"648,301.54",3.4%,,"630,045.00",3.4%,0.00,"(18,256.54) (18,256.54)",,
TOTAL INDONESIA,,,"1,604,430.42",8.5%,,"1,572,352.55",8.5%,"8,316.38","(40,394.25) (32,077.87)",,
"",,,Cost Total,%,Market,Market,%,,Unrealised Gain / (Loss),,
Stock Code Security Description,,Total Holdings,,,,,,,,,
"",,,Per Unit Book Value,BV,Price,Value,MV,Fx,Price Total,,%BV
MALAYSIA,,,,,,,,,,,
BASIC MATERIALS,,,,,,,,,,,
Press Metal Labuan Ltd 4.8% (Call: AP7037652 (3.4%)30.10.2020),,"200,000.00","USD99.15 198,715.54",1.0%,USD96.0000,"192,000.00",1.0%,0.00,"(6,715.54) (6,715.54)",,
TOTAL BASIC MATERIALS,,,"198,715.54",1.0%,,"192,000.00",1.0%,0.00,"(6,715.54) (6,715.54)",,
INDUSTRIALS,,,,,,,,,,,
Yinson TMC Sdn Bhd 7.00% (Call: UV9163949 (0.1%)25.09.2020),,"1,000,000.00","USD100.05 1,000,516.09",5.3%,USD100.0000,"1,000,000.00",5.4%,0.00,(516.09) (516.09),,
TOTAL INDUSTRIALS,,,"1,000,516.09",5.3%,,"1,000,000.00",5.4%,0.00,(516.09) (516.09),,
TOTAL MALAYSIA,,,"1,199,231.63",6.3%,,"1,192,000.00",6.4%,0.00,"(7,231.63) (7,231.63)",,
PHILIPPINES,,,,,,,,,,,
OIL & GAS,,,,,,,,,,,
AQ6873634 Petron Corp 4.6% (Call: 19.07.2023),,"500,000.00","USD100.00 500,000.00",2.6%,USD95.1400,"475,700.00",2.6%,0.00,"(24,300.00) (24,300.00)",,(4.9%)
TOTAL OIL & GAS,,,"500,000.00",2.6%,,"475,700.00",2.6%,0.00,"(24,300.00) (24,300.00)",,
TOTAL PHILIPPINES,,,"500,000.00",2.6%,,"475,700.00",2.6%,0.00,"(24,300.00) (24,300.00)",,
QATAR,,,,,,,,,,,
BANKS,,,,,,,,,,,
QJ2237015 QIB Sukuk Ltd 2.754% (27.10.2020),,"400,000.00","USD98.07 393,638.13",2.1%,USD97.2800,"389,119.99",2.1%,0.00,"(4,518.14) (4,518.14)",,(1.1%)
TOTAL BANKS,,,"393,638.13",2.1%,,"389,119.99",2.1%,0.00,"(4,518.14) (4,518.14)",,
TOTAL QATAR,,,"393,638.13",2.1%,,"389,119.99",2.1%,0.00,"(4,518.14) (4,518.14)",,
SINGAPORE,,,,,,,,,,,
BANKS,,,,,,,,,,,
DBS Capital Funding II Corp 5.75% EH3700794 (0.9%)(Call: 15.06.2018),,"1,000,000.00","SGD100.65 765,066.37",4.0%,SGD100.5000,"758,259.94",4.1%,"(7,543.72)","737.29 (6,806.43)",,
United Overseas Bank Ltd 3.875% AP5359645 (2.8%)(Call: 19.10.2023),,"600,000.00","USD97.32 584,133.82",3.1%,USD94.6500,"567,900.00",3.1%,0.00,"(16,233.82) (16,233.82)",,
"",,,Cost Total,%,Market,Market,%,,Unrealised Gain / (Loss),,
Stock Code Security Description,,Total Holdings,,,,,,,,,
"",,,Per Unit Book Value,BV,Price,Value,MV,Fx,Price Total,,%BV
TOTAL BANKS,,,"1,349,200.19",7.1%,,"1,326,159.94",7.1%,"(7,543.72)","(15,496.53) (23,040.25)",,
HEALTH CARE,,,,,,,,,,,
Parkway Pantai Ltd 4.25% (Call: AO3597850 (3.4%)27.07.2022),,"400,000.00","USD100.00 400,000.00",2.1%,USD96.6100,"386,440.00",2.1%,0.00,"(13,560.00) (13,560.00)",,
TOTAL HEALTH CARE,,,"400,000.00",2.1%,,"386,440.00",2.1%,0.00,"(13,560.00) (13,560.00)",,
REAL ESTATE,,,,,,,,,,,
GLL IHT Pte Ltd 4.6% (Call: AQ7825500 (1.4%)23.01.2023),,"250,000.00","SGD99.75 188,466.53",1.0%,SGD98.5200,"185,830.27",1.0%,(305.62),"(2,330.63) (2,636.25)",,
Yanlord Land HK Co Ltd  5.875% (Call: AM1710293 (0.9%)23.1.2020),,"500,000.00","USD100.28 501,009.38",2.6%,USD99.3500,"496,750.00",2.7%,0.00,"(4,259.38) (4,259.38)",,
TOTAL REAL ESTATE,,,"689,475.91",3.6%,,"682,580.27",3.7%,(305.62),"(6,590.01) (6,895.63)",,
UTILITIES,,,,,,,,,,,
CITIC Envirotech Ltd 3.9% (Call: AP5359785 0.4%19.10.2020),,"250,000.00","SGD100.20 184,683.11",1.0%,SGD98.2800,"185,377.58",1.0%,"4,249.88","(3,555.41) 694.47",,
TOTAL UTILITIES,,,"184,683.11",1.0%,,"185,377.58",1.0%,"4,249.88","(3,555.41) 694.47",,
TOTAL SINGAPORE,,,"2,623,359.21",13.8%,,"2,580,557.79",13.9%,"(3,599.46)","(39,201.95) (42,801.41)",,
SOUTH KOREA,,,,,,,,,,,
BANKS,,,,,,,,,,,
Woori Bank Co Ltd 4.5% (Call: QZ6247188 (1.7%)27.09.2021),,"700,000.00","USD99.05 693,654.00",3.7%,USD97.3800,"681,660.00",3.7%,0.00,"(11,994.00) (11,994.00)",,
TOTAL BANKS,,,"693,654.00",3.7%,,"681,660.00",3.7%,0.00,"(11,994.00) (11,994.00)",,
INSURANCE,,,,,,,,,,,
Korean Reinsurance Co 4.50% (Call: EK5237418 (0.7%)21.10.2019),,"500,000.00","USD101.35 504,754.05",2.7%,USD100.2800,"501,400.00",2.7%,0.00,"(3,354.05) (3,354.05)",,
TOTAL INSURANCE,,,"504,754.05",2.7%,,"501,400.00",2.7%,0.00,"(3,354.05) (3,354.05)",,
TOTAL SOUTH KOREA,,,"1,198,408.05",6.3%,,"1,183,060.00",6.4%,0.00,"(15,348.05) (15,348.05)",,
"",,,Cost Total,%,Market,Market,%,,Unrealised Gain / (Loss),,
Stock Code Security Description,,Total Holdings,,,,,,,,,
"",,,Per Unit Book Value,BV,Price,Value,MV,Fx,Price Total,,%BV
THAILAND,,,,,,,,,,,
OIL & GAS,,,,,,,,,,,
PTT Exploration & Production 4.875% EK3299188 (0.2%)(Call: 18.06.2019),,"1,000,000.00","USD101.11 1,008,418.05",5.3%,USD100.6800,"1,006,800.00",5.4%,0.00,"(1,618.05) (1,618.05)",,
TOTAL OIL & GAS,,,"1,008,418.05",5.3%,,"1,006,800.00",5.4%,0.00,"(1,618.05) (1,618.05)",,
TOTAL THAILAND,,,"1,008,418.05",5.3%,,"1,006,800.00",5.4%,0.00,"(1,618.05) (1,618.05)",,
UNITED ARAB EMIRATES,,,,,,,,,,,
REAL ESTATE,,,,,,,,,,,
EK3181816 EMG Sukuk Ltd 4.564% (18.06.2024),,"500,000.00","USD104.30 519,481.62",2.7%,USD101.2700,"506,350.00",2.7%,0.00,"(13,131.62) (13,131.62)",,(2.5%)
TOTAL REAL ESTATE,,,"519,481.62",2.7%,,"506,350.00",2.7%,0.00,"(13,131.62) (13,131.62)",,
TOTAL UNITED ARAB EMIRATES,,,"519,481.62",2.7%,,"506,350.00",2.7%,0.00,"(13,131.62) (13,131.62)",,
UNITED KINGDOM,,,,,,,,,,,
BANKS,,,,,,,,,,,
HSBC Holdings PLC 4.7% (Call: AN8215914 6.7%08.06.2022),,"500,000.00","SGD100.00 361,379.50",1.9%,SGD102.2200,"385,618.56",2.1%,"15,864.25","8,374.81 24,239.06",,
TOTAL BANKS,,,"361,379.50",1.9%,,"385,618.56",2.1%,"15,864.25","8,374.81 24,239.06",,
TOTAL UNITED KINGDOM,,,"361,379.50",1.9%,,"385,618.56",2.1%,"15,864.25","8,374.81 24,239.06",,
TOTAL DEBT SECURITIES,,,"18,075,863.21",95.3%,,"17,679,505.49",95.1%,"14,802.31","(411,160.03) (396,357.72)",,
TOTAL INVESTMENT HOLDINGS,,,"18,075,863.21",95.3%,,"17,679,505.49",95.1%,"14,802.31","(411,160.03) (396,357.72)",,
