"",,,,Since Inception,
Transaction No.,Counterparty,Buy Ccy,Trade Date,Settlement,Buy Amt,Contract,Cost,Current,Market Value,Unrealised
"",,Sell Ccy,,Date,Sell Amt,Rate,,Rate,,Gain/(Loss)
2291022 L,Affin Hwang Investment Bank,USD,30-Mar-2018,20-Jun-2018,"763,650.25",1.0000,"763,650.25",1.0000,"763,650.25",0.00
2291022 S,Affin Hwang Investment Bank,SGD,30-Mar-2018,20-Jun-2018,"1,000,000.00",0.7637,"(763,650.25)",0.7577,"(757,671.85)","5,978.40"
2304227 L,Affin Hwang Investment Bank,USD,18-Apr-2018,01-Jun-2018,"322,140.00",1.0000,"322,140.00",1.0000,"322,140.00",0.00
2304227 S,Affin Hwang Investment Bank,EUR,18-Apr-2018,01-Jun-2018,"260,000.00",1.2390,"(322,140.00)",1.2145,"(315,770.51)","6,369.49"
2304245 L,Affin Hwang Investment Bank,USD,18-Apr-2018,01-Jun-2018,"254,302.50",1.0000,"254,302.50",1.0000,"254,302.50",0.00
2304245 S,Affin Hwang Investment Bank,EUR,18-Apr-2018,01-Jun-2018,"205,000.00",1.2405,"(254,302.50)",1.2145,"(248,972.90)","5,329.60"
2311947 L,Affin Hwang Investment Bank,USD,27-Apr-2018,20-Jun-2018,"1,304,577.33",1.0000,"1,304,577.33",1.0000,"1,304,577.33",0.00
2311947 S,Affin Hwang Investment Bank,SGD,27-Apr-2018,20-Jun-2018,"1,730,000.00",0.7541,"(1,304,577.33)",0.7577,"(1,310,772.31)","(6,194.98)"
TOTAL,,,,,,,0.00,,"11,482.50","11,482.50"
"CounterpartyPlacementLocalPlacementPeriodMaturityRateMaturityInterest ToAccruedAccruedDay(s) ToMarket ValueMarket ValueDateCcyAmount(Days)Date(%)AmountMaturityInterestDaysMaturity(Local Ccy)(Base Ccy)(Local Ccy)(Local Ccy)(Local Ccy)(Base Ccy)",,,,,,,,,,,,,
"CASHMYR0.000.00",,,,,,,,,,,,,
EUR,,,,,,,,,,,,"245,788.93","297,227.88"
"USD348,029.38348,029.38",,,,,,,,,,,,,
HKD,,,,,,,,,,,,0.00,0.00
THB0.000.00,,,,,,,,,,,,,
SGD,,,,,,,,,,,,"6,162.04","4,649.18"
GBP0.000.00,,,,,,,,,,,,,
KRW,,,,,,,,,,,,0.00,0.00
"AUD11,351.008,560.43",,,,,,,,,,,,,
IDR,,,,,,,,,,,,0.00,0.00
CHF0.000.00,,,,,,,,,,,,,
CNH,,,,,,,,,,,,0.00,0.00
PHP0.000.00,,,,,,,,,,,,,
JPY,,,,,,,,,,,,0.00,0.00
"TOTAL CASH658,466.87",,,,,,,,,,,,,
Stock Security Description,,Nominal,Coupon,Maturity Date,Pur.,Avg. Cost,Cost,Book,Cumm.,YTM,Market,Market,Unrealised,Accrued Bond,Rating
Code,,,,,Yield,,,Value,Accr  Amort,,Price,Value,Gain/,Interest Rating,Agency
"",,,,,,,,,,,,,(Loss),,
CORPORATE BONDS & NOTES,,,,,,,,,,,,,,,
CHINA,,,,,,,,,,,,,,,
AL3710640 CNRC Capital Ltd 1.871%,,"200,000.00",1.87,07-Dec-2021,1.44 %,EUR101.50,"251,263.66 251,230.61",,(33.05),1.43 %,EUR101.53,"245,556.60","(5,674.02)","1,797.66 Baa2",MOODY
"(07.12.2021)",,,,,,,,,,,,,,,
AL6742863 Tewoo Group Finance No 2 Ltd,,"200,000.00",4.50,16-Dec-2019,4.25 %,USD100.40,"200,800.00 200,755.04",,(44.96),4.52 %,USD99.97,"199,940.00",(815.04),"3,375.00 BBB",FITCH
4.5% (16.12.2019),,,,,,,,,,,,,,,
AN0866912 Tewoo Group Finance No 3 Ltd,,"200,000.00",5.50,06-Apr-2022,4.41 %,USD104.67,"209,330.00 207,802.80",,"(1,527.20)",5.15 %,USD101.22,"202,440.00","(5,362.80)",763.89 BBB,FITCH
5.5% (06.04.2022),,,,,,,,,,,,,,,
AN8403643 Far East Horizon Ltd 4.35%,,"400,000.00",4.35,14-Jun-2049,4.35 %,USD100.00,"400,000.00 400,000.00",,0.00,4.59 %,USD96.11,"384,440.00","(15,560.00)","6,621.67",
"(Call: 14.06.2022)",,,,,,,,,,,,,,,
AO2618715 Longfor Properties Co Ltd,,"200,000.00",3.88,13-Jul-2022,3.90 %,USD99.88,"199,760.00 199,767.01",,7.01,4.69 %,USD96.93,"193,860.00","(5,907.01)","2,325.00 BBB",FITCH
3.875% (13.07.2022),,,,,,,,,,,,,,,
AO2963293 Enn Energy Holdings Ltd,,"500,000.00",3.25,24-Jul-2022,3.28 %,USD99.87,"499,335.00 499,414.01",,79.01,4.19 %,USD96.37,"481,850.00","(17,564.01)","4,378.47 Baa2",MOODY
3.25% (24.07.2022),,,,,,,,,,,,,,,
AO3442545 Chong Hing Bank Ltd 3.876%,,"400,000.00",3.88,26-Jul-2027,3.88 %,USD100.00,"400,000.00 400,000.00",,0.00,4.37 %,USD96.28,"385,120.00","(14,880.00)","4,091.33 BBB-",FITCH
"(Call: 26.07.2022)",,,,,,,,,,,,,,,
AO9861714 Weichai Int HK Energy Grp Co,,"450,000.00",3.75,14-Sep-2049,3.91 %,USD99.33,"447,000.00 447,189.37",,189.37,4.08 %,USD94.16,"423,720.00","(23,469.37)","2,203.13 BBB-",S&P
3.75% (Call: 14.09.2022),,,,,,,,,,,,,,,
AP1366677 Postal Savings Bk China Co,,"200,000.00",4.50,27-Sep-2049,4.73 %,USD98.80,"197,600.00 197,764.16",,164.16,4.76 %,USD94.90,"189,800.00","(7,964.16)","5,350.00 Ba3",MOODY
Ltd 4.5% (Call: 27.09.2022),,,,,,,,,,,,,,,
AQ0758146 Shenzhen International,,"400,000.00",3.95,29-Nov-2049,3.99 %,USD99.80,"399,200.00 399,256.35",,56.35,4.19 %,USD95.82,"383,280.00","(15,976.35)","6,671.12 Baa2",MOODY
Holding 3.95% (Call:,,,,,,,,,,,,,,,
29.11.2022),,,,,,,,,,,,,,,
EK0359175 Moon Wise Global Ltd 9.00%,,"400,000.00",9.00,28-Jan-2049,4.60 %,USD105.56,"422,250.00 412,633.00",,"(9,617.00)",5.06 %,USD102.83,"411,320.00","(1,313.00)","9,300.00",
"(Call: 28.01.2019)",,,,,,,,,,,,,,,
JV2490110 Bluestar Finance Holdings Ltd,,"600,000.00",4.38,17-Dec-2049,3.35 %,USD101.17,"607,000.00 603,756.75",,"(3,243.25)",4.21 %,USD100.10,"600,600.00","(3,156.75)","9,770.83 Baa2",MOODY
4.375% (Call: 17.12.2018),,,,,,,,,,,,,,,
UV8797580 Weichai Int HK Energy Grp Co,,"200,000.00",4.13,30-Sep-2020,3.81 %,USD100.72,"201,448.00 201,427.24",,(20.76),3.94 %,USD100.41,"200,820.00",(607.24),710.42 BBB,S&P
4.125% (30.09.2020),,,,,,,,,,,,,,,
TOTAL CHINA,,"4,350,000.00",,,,,"4,434,986.66 4,420,996.34",,"(13,990.32)",,,"4,302,746.60","(118,249.75)","57,358.52",
HONG KONG,,,,,,,,,,,,,,,
AL2762741 Dah Sing Bank Ltd 4.25%,,"400,000.00",4.25,30-Nov-2026,3.53 %,USD102.88,"411,524.00 409,622.77",,"(1,901.23)",4.33 %,USD99.41,"397,640.00","(11,982.77)","7,130.56 Baa2",MOODY
"(Call: 30.11.2021)",,,,,,,,,,,,,,,
AN5475594 CK Hutchison Capital Sec17,,"250,000.00",4.00,12-May-2049,4.00 %,USD100.00,"250,000.00 250,000.00",,0.00,4.14 %,USD97.57,"243,925.00","(6,075.00)","4,694.44 Baa1",MOODY
Ltd 4% (Call: 12.05.2022),,,,,,,,,,,,,,,
AN6294184 Sun Hung Kai Properties Cap,,"350,000.00",4.45,23-May-2049,4.45 %,USD100.00,"350,000.00 350,000.00",,0.00,5.25 %,USD87.78,"307,230.00","(42,770.00)","6,835.69 A1",MOODY
Mk 4.45% (Call: 23.05.2020),,,,,,,,,,,,,,,
AN7077414 Nanyang Commercial Bank Ltd,,"200,000.00",5.00,02-Jun-2049,5.05 %,USD99.80,"199,600.00 199,657.32",,57.32,5.27 %,USD95.85,"191,700.00","(7,957.32)","4,138.89 Ba2",MOODY
5% (Call: 02.06.2022),,,,,,,,,,,,,,,
EJ3968215 LS Finance Ltd 4.25%,,"200,000.00",4.25,16-Oct-2022,5.00 %,USD97.00,"194,000.00 194,080.99",,80.99,5.32 %,USD95.80,"191,600.00","(2,480.99)",354.17 Ba2,MOODY
"(16.10.2022)",,,,,,,,,,,,,,,
Report Source : Reporting Services,,,,,,,Page 14,,,,,,,Print Time: 05/05/2018 2:30:31 PM,
Stock Security Description,,Nominal,Coupon,Maturity Date,Pur.,Avg. Cost,Cost,Book,Cumm.,YTM,Market,Market,Unrealised,Accrued,Bond,Rating
Code,,,,,Yield,,,Value,Accr  Amort,,Price,Value,Gain/,Interest,Rating,Agency
"",,,,,,,,,,,,,(Loss),,,
EJ4121962 Wing Lung Bank Ltd 4.793%,,"1,250,000.00",3.50,07-Nov-2022,2.65 %,USD100.20,"1,252,525.00","1,250,168.26","(2,356.74)",2.94 %,USD100.01,"1,250,125.00",(43.26),"21,145.83",Baa2,MOODY
"(Call: 07.05.2018)",,,,,,,,,,,,,,,,
EJ6043818 SmarTone Finance Ltd 3.875%,,"600,000.00",3.88,08-Apr-2023,3.80 %,USD100.39,"602,364.00","602,135.38",(228.62),4.25 %,USD98.36,"590,160.00","(11,975.38)","1,485.42",,
"(08.04.2023)",,,,,,,,,,,,,,,,
EK9908196 LS Finance Ltd 4.5%,,"700,000.00",4.50,26-Jun-2025,4.72 %,USD98.59,"690,125.00","690,871.36",746.36,6.01 %,USD91.30,"639,100.00","(51,771.36)","10,937.50",Ba2,MOODY
"(26.06.2025)",,,,,,,,,,,,,,,,
QZ6974914 NWD Finance BVI Ltd 5.75%,,"300,000.00",5.75,05-Oct-2049,5.75 %,USD99.99,"299,970.00","299,984.18",14.18,6.40 %,USD91.24,"273,720.00","(26,264.18)","1,245.83",,
"(Call: 05.10.2021)",,,,,,,,,,,,,,,,
TOTAL HONG KONG,,"4,250,000.00",,,,,"4,250,108.00","4,246,520.26","(3,587.74)",,,"4,085,200.00","(161,320.26)","57,968.33",,
INDONESIA,,,,,,,,,,,,,,,,
AM4374824 Pakuwon Prima Pte Ltd 5%,,"200,000.00",5.00,14-Feb-2024,6.11 %,USD98.13,"196,250.00","198,579.63","2,329.63",6.26 %,USD93.93,"187,860.00","(10,719.63)","2,138.89",Ba2,MOODY
"(Call: 14.02.2021)",,,,,,,,,,,,,,,,
AN2611142 Saka Energi Indonesia PT,,"650,000.00",4.45,05-May-2024,4.50 %,USD99.78,"648,552.50","648,301.54",(250.96),5.05 %,USD96.93,"630,045.00","(18,256.54)","14,141.11",Ba1,MOODY
4.45% (05.05.2024),,,,,,,,,,,,,,,,
AO0070349 Ciputra Development Tbk PT,,"750,000.00",4.85,20-Sep-2021,4.85 %,SGD100.00,"557,549.25","557,549.25",0.00,4.92 %,SGD99.76,"564,507.55","6,958.30","3,158.00",BB-,FITCH
4.85% (20.09.2021),,,,,,,,,,,,,,,,
AO6253790 Minejesa Capital BV 4.625%,,"200,000.00",4.63,10-Aug-2030,4.63 %,USD100.00,"200,000.00","200,000.00",0.00,5.18 %,USD94.97,"189,940.00","(10,060.00)","2,081.25",Baa3,MOODY
"(10.08.2030)",,,,,,,,,,,,,,,,
TOTAL INDONESIA,,"1,800,000.00",,,,,"1,602,351.75","1,604,430.42","2,078.67",,,"1,572,352.55","(32,077.87)","21,519.25",,
MALAYSIA,,,,,,,,,,,,,,,,
AP7037652 Press Metal Labuan Ltd 4.8%,,"200,000.00",4.80,30-Oct-2022,5.99 %,USD99.15,"198,300.00","198,715.54",415.54,5.82 %,USD96.00,"192,000.00","(6,715.54)",26.67,Ba3,MOODY
"(Call: 30.10.2020)",,,,,,,,,,,,,,,,
UV9163949 Yinson TMC Sdn Bhd 7.00%,,"1,000,000.00",7.00,25-Sep-2049,6.99 %,USD100.05,"1,000,500.00","1,000,516.09",16.09,7.00 %,USD100.00,"1,000,000.00",(516.09),"7,000.00",,
"(Call: 25.09.2020)",,,,,,,,,,,,,,,,
TOTAL MALAYSIA,,"1,200,000.00",,,,,"1,198,800.00","1,199,231.63",431.63,,,"1,192,000.00","(7,231.63)","7,026.67",,
PHILIPPINES,,,,,,,,,,,,,,,,
AQ6873634 Petron Corp 4.6% (Call:,,"500,000.00",4.60,19-Jul-2049,4.60 %,USD100.00,"500,000.00","500,000.00",0.00,4.91 %,USD95.14,"475,700.00","(24,300.00)","6,516.67",,
19.07.2023),,,,,,,,,,,,,,,,
TOTAL PHILIPPINES,,"500,000.00",,,,,"500,000.00","500,000.00",0.00,,,"475,700.00","(24,300.00)","6,516.67",,
QATAR,,,,,,,,,,,,,,,,
QJ2237015 QIB Sukuk Ltd 2.754%,,"400,000.00",2.75,27-Oct-2020,3.43 %,USD98.07,"392,266.67","393,638.13","1,371.46",3.91 %,USD97.28,"389,119.99","(4,518.14)",122.40,A+,S&P
"(27.10.2020)",,,,,,,,,,,,,,,,
TOTAL QATAR,,"400,000.00",,,,,"392,266.67","393,638.13","1,371.46",,,"389,119.99","(4,518.14)",122.40,,
SINGAPORE,,,,,,,,,,,,,,,,
AM1710293 Yanlord Land HK Co Ltd,,"500,000.00",5.88,23-Jan-2022,5.81 %,USD100.28,"501,375.00","501,009.38",(365.62),6.07 %,USD99.35,"496,750.00","(4,259.38)","7,996.53",Ba3,MOODY
5.875% (Call: 23.1.2020),,,,,,,,,,,,,,,,
Stock Security Description,,Nominal,Coupon,Maturity Date,Pur.,Avg. Cost,Cost,Book,Cumm.,YTM,Market,Market,Unrealised,Accrued,Bond,Rating
Code,,,,,Yield,,,Value,Accr  Amort,,Price,Value,Gain/,Interest,Rating,Agency
"",,,,,,,,,,,,,(Loss),,,
AO3597850 Parkway Pantai Ltd 4.25%,,"400,000.00",4.25,27-Jul-2049,4.25 %,USD100.00,"400,000.00","400,000.00",0.00,4.45 %,USD96.61,"386,440.00","(13,560.00)","4,438.89",,
"(Call: 27.07.2022)",,,,,,,,,,,,,,,,
AP5359645 United Overseas Bank Ltd,,"600,000.00",3.88,19-Oct-2049,4.43 %,USD97.32,"583,900.00","584,133.82",233.82,4.18 %,USD94.65,"567,900.00","(16,233.82)",774.99,Baa1,MOODY
3.875% (Call: 19.10.2023),,,,,,,,,,,,,,,,
AP5359785 CITIC Envirotech Ltd 3.9%,,"250,000.00",3.90,19-Oct-2049,3.83 %,SGD100.20,"184,747.76","184,683.11",(64.65),4.00 %,SGD98.28,"185,377.58",694.47,241.85,,
"(Call: 19.10.2020)",,,,,,,,,,,,,,,,
AQ7825500 GLL IHT Pte Ltd 4.6% (Call:,,"250,000.00",4.60,23-Jan-2049,4.66 %,SGD99.75,"188,455.93","188,466.53",10.60,4.69 %,SGD98.52,"185,830.27","(2,636.25)","2,361.97",,
23.01.2023),,,,,,,,,,,,,,,,
EH3700794 DBS Capital Funding II Corp,,"1,000,000.00",5.75,15-Jun-2049,2.40 %,SGD100.65,"766,954.01","765,066.37","(1,887.64)",1.70 %,SGD100.50,"758,259.94","(6,806.43)","16,389.14",Baa1,MOODY
5.75% (Call: 15.06.2018),,,,,,,,,,,,,,,,
TOTAL SINGAPORE,,"3,000,000.00",,,,,"2,625,432.70","2,623,359.21","(2,073.49)",,,"2,580,557.79","(42,801.41)","32,203.37",,
SOUTH KOREA,,,,,,,,,,,,,,,,
EK5237418 Korean Reinsurance Co 4.50%,,"500,000.00",4.50,21-Oct-2044,3.83 %,USD101.35,"506,750.00","504,754.05","(1,995.95)",4.30 %,USD100.28,"501,400.00","(3,354.05)",625.00,BBB+,S&P
"(Call: 21.10.2019)",,,,,,,,,,,,,,,,
QZ6247188 Woori Bank Co Ltd 4.5% (Call:,,"700,000.00",4.50,27-Sep-2049,4.79 %,USD99.05,"693,375.00","693,654.00",279.00,4.66 %,USD97.38,"681,660.00","(11,994.00)","2,975.00",Ba2,MOODY
27.09.2021),,,,,,,,,,,,,,,,
TOTAL SOUTH KOREA,,"1,200,000.00",,,,,"1,200,125.00","1,198,408.05","(1,716.95)",,,"1,183,060.00","(15,348.05)","3,600.00",,
THAILAND,,,,,,,,,,,,,,,,
EK3299188 PTT Exploration & Production,,"1,000,000.00",4.88,18-Jun-2049,4.10 %,USD101.11,"1,011,050.00","1,008,418.05","(2,631.95)",4.25 %,USD100.68,"1,006,800.00","(1,618.05)","18,010.40",Baa3,MOODY
4.875% (Call: 18.06.2019),,,,,,,,,,,,,,,,
TOTAL THAILAND,,"1,000,000.00",,,,,"1,011,050.00","1,008,418.05","(2,631.95)",,,"1,006,800.00","(1,618.05)","18,010.40",,
UNITED ARAB EMIRATES,,,,,,,,,,,,,,,,
EK3181816 EMG Sukuk Ltd 4.564%,,"500,000.00",4.56,18-Jun-2024,3.84 %,USD104.30,"521,500.00","519,481.62","(2,018.38)",4.33 %,USD101.27,"506,350.00","(13,131.62)","8,430.72",Baa2,MOODY
"(18.06.2024)",,,,,,,,,,,,,,,,
TOTAL UNITED ARAB EMIRATES,,"500,000.00",,,,,"521,500.00","519,481.62","(2,018.38)",,,"506,350.00","(13,131.62)","8,430.72",,
UNITED KINGDOM,,,,,,,,,,,,,,,,
AN8215914 HSBC Holdings PLC 4.7%,,"500,000.00",4.70,08-Jun-2049,4.70 %,SGD100.00,"361,379.50","361,379.50",0.00,4.11 %,SGD102.22,"385,618.56","24,239.06","6,995.03",Baa3,MOODY
"(Call: 08.06.2022)",,,,,,,,,,,,,,,,
TOTAL UNITED KINGDOM,,"500,000.00",,,,,"361,379.50","361,379.50",0.00,,,"385,618.56","24,239.06","6,995.03",,
TOTAL CORPORATE BONDS & NOTES,,"18,700,000.00",,,,,"18,098,000.28","18,075,863.21","(22,137.07)",,,"17,679,505.49","(396,357.72)","219,751.36",,
GRAND TOTAL,,"18,700,000.00",,,,,"18,098,000.28","18,075,863.21","(22,137.07)",,,"17,679,505.49","(396,357.72)","219,751.36",,
04-Apr-2018,LS Finance Ltd 4.25% (16.10.2022),"200,000.00",USD97.0000,"4,013.89","194,000.00",0.00,0.00,"198,013.89","194,000.00",Barclays Capital,N
06-Apr-2018,(EJ3968215),,,,,0.00,0.00,,,,
04-Apr-2018,SmarTone Finance Ltd 3.875% (08.04.2023),"200,000.00",USD99.2300,"3,831.94","198,460.00",0.00,0.00,"202,291.94","198,460.00",Mitsubishi UFJ Trust Int'l,N
06-Apr-2018,(EJ6043818),,,,,0.00,0.00,,,,
04-Apr-2018,DBS Group Holdings Ltd 3.60% (Call:,"200,000.00",USD96.0000,580.00,"192,000.00",0.00,0.00,"192,580.00","192,000.00",United Overseas Bank M'sia Bhd,N
06-Apr-2018,07.09.2021),,,,,0.00,0.00,,,,
"",(QZ3079600),,,,,,,,,,
04-Apr-2018,Woori Bank Co Ltd 4.5% (Call: 27.09.2021),"300,000.00",USD98.1250,337.50,"294,375.00",0.00,0.00,"294,712.50","294,375.00",Std Chartered Bank Malaysia,N
06-Apr-2018,(QZ6247188),,,,,0.00,0.00,,,,
13-Apr-2018,Saka Energi Indonesia PT 4.45% (05.05.2024),"250,000.00",USD98.6250,"5,006.25","246,562.50",0.00,0.00,"251,568.75","246,562.50",BNP Paribas Sec. (S) Pte Ltd,N
17-Apr-2018,(AN2611142),,,,,0.00,0.00,,,,
16-Apr-2018,United Overseas Bank Ltd 3.875% (Call:,"200,000.00",USD95.0000,"3,853.47","190,000.00",0.00,0.00,"193,853.47","190,000.00",HSBC Bank Malaysia Berhad,N
18-Apr-2018,19.10.2023),,,,,0.00,0.00,,,,
"",(AP5359645),,,,,,,,,,
17-Apr-2018,CNRC Capital Ltd 1.871% (07.12.2021),"200,000.00",EUR101.5000,"1,687.70","251,263.66",0.00,0.00,"252,951.36","251,263.66",Nomura Singapore Limited,N
19-Apr-2018,(AL3710640),,,,,0.00,0.00,,,,
17-Apr-2018,Weichai Int HK Energy Grp Co 4.125%,"200,000.00",USD100.7240,435.42,"201,448.00",0.00,0.00,"201,883.42","201,448.00",Citibank Berhad,N
19-Apr-2018,(30.09.2020),,,,,0.00,0.00,,,,
"",(UV8797580),,,,,,,,,,
