"",,,,Since Inception,
TOTAL,,,,"19,746.17","1,768,109.16",0.00,0.00,"1,787,855.33","1,768,109.16",,
"",,,,,,0.00,0.00,,,,
"",,,,,,,Comm Other,,,,,,,
Trade Date Broker NameSettlement Date,Security Name (Stock Code),,Cross Units Price,Acrued Interest,,Gross Amount,Fees,Net Amount,Cost,Realised Gain /(Loss),,Realised FX Gain/(Loss),,Trade(Y/N)
"",,,,,,,GST1 GST2,,,,,,,
12-Apr-2018,CIFI Holdings Group Co Ltd,,"200,000.00 USD1.0400","5,640.28",,"208,000.00",0.00 0.00,"213,640.28","208,186.28",(186.28),,0.00,,Std Chartered Bank Malaysia N
16-Apr-2018,7.75% (Call: 05.06.2018),,,,,,0.00 0.00,,,,,,,
"",(EK9396764),,,,,,,,,,,,,
16-Apr-2018,DBS Group Holdings Ltd 3.60%,,"400,000.00 USD0.9750","1,640.00",,"390,000.00",0.00 0.00,"391,640.00","388,699.03","1,300.97",,0.00,,HSBC Corp Ltd N
18-Apr-2018,(Call: 07.09.2021),,,,,,0.00 0.00,,,,,,,
"",(QZ3079600),,,,,,,,,,,,,
17-Apr-2018,HSBC Holdings PLC 6% (Call:,,"200,000.00 EUR1.1650",847.59,,"288,396.22",0.00 0.00,"289,243.80","224,974.24","26,730.48",,"36,691.50",,Citigroup Global Markets Inc N
19-Apr-2018,29.09.2023),,,,,,0.00 0.00,,,,,,,
"",(UV9268987),,,,,,,,,,,,,
TOTAL,,,,"8,127.87",,"886,396.22",0.00 0.00,"894,524.08","821,859.55","27,845.17",,"36,691.50",,
"",,,,,,,0.00 0.00,,,,,,,
Gain/LossTransaction No. Transaction Types,Long / Short,Opening Counterparty Name Date,Settlement Date,,Closeout Date,,Units,Currency,Contract Rate,,(Settlement Currency)
2304183 FX Forward Closing,L,27-Feb-2018,20-Apr-2018,,18-Apr-2018,,"260,000.00",EUR,1.2356,Affin Hwang Investment Bank,0.00
"",S,,,,,,"321,256.00",USD,1.0000,,0.00
2304227 FX Forward Opening,L,18-Apr-2018,01-Jun-2018,,,,"322,140.00",USD,1.0000,Affin Hwang Investment Bank,0.00
"",S,,,,,,"260,000.00",EUR,1.2390,,0.00
2304245 FX Forward Opening,L,18-Apr-2018,01-Jun-2018,,,,"254,302.50",USD,1.0000,Affin Hwang Investment Bank,0.00
"",S,,,,,,"205,000.00",EUR,1.2405,,0.00
2311939 FX Forward Closing,L,14-Mar-2018,02-May-2018,,27-Apr-2018,,"1,730,000.00",SGD,0.7536,Affin Hwang Investment Bank,0.00
"",S,,,,,,"1,303,692.54",USD,1.0000,,"USD16,716.56"
2311947 FX Forward Opening,L,27-Apr-2018,20-Jun-2018,,,,"1,304,577.33",USD,1.0000,Affin Hwang Investment Bank,0.00
"",S,,,,,,"1,730,000.00",SGD,0.7541,,0.00
"",,,,,,,,Interest Received,
Stock Code,Security Name,Coupon,Maturity Date,Payment Date,Currency,FX Rate,Quantity,,
"",,,,,,,,Local Ccy,Base Ccy
EK8169519,Astra Sedaya Finance PT 2.875% (01.04.2018),2.8750%,01-Apr-2018,01-Apr-2018,USD,1.0000,"200,000.00","2,875.00","2,875.00"
QZ6974914,NWD Finance BVI Ltd 5.75% (Call: 05.10.2021),5.7500%,05-Oct-2049,05-Apr-2018,USD,1.0000,"300,000.00","8,625.00","8,625.00"
AN0866912,Tewoo Group Finance No 3 Ltd 5.5% (06.04.2022),5.5000%,06-Apr-2022,06-Apr-2018,USD,1.0000,"200,000.00","5,500.00","5,500.00"
EJ6043818,SmarTone Finance Ltd 3.875% (08.04.2023),3.8750%,08-Apr-2023,08-Apr-2018,USD,1.0000,"600,000.00","11,625.00","11,625.00"
EJ3968215,LS Finance Ltd 4.25% (16.10.2022),4.2500%,16-Oct-2022,16-Apr-2018,USD,1.0000,"200,000.00","4,250.00","4,250.00"
AP5359645,United Overseas Bank Ltd 3.875% (Call: 19.10.2023),3.8750%,19-Oct-2049,19-Apr-2018,USD,1.0000,"600,000.00","11,625.00","11,625.00"
AP5359785,CITIC Envirotech Ltd 3.9% (Call: 19.10.2020),3.9000%,19-Oct-2049,19-Apr-2018,SGD,0.7633,"250,000.00","4,861.63","3,710.76"
EK5237418,Korean Reinsurance Co 4.50% (Call: 21.10.2019),4.5000%,21-Oct-2044,21-Apr-2018,USD,1.0000,"500,000.00","11,250.00","11,250.00"
QJ2237015,QIB Sukuk Ltd 2.754% (27.10.2020),2.7540%,27-Oct-2020,27-Apr-2018,USD,1.0000,"400,000.00","5,508.00","5,508.00"
AP7037652,Press Metal Labuan Ltd 4.8% (Call: 30.10.2020),4.8000%,30-Oct-2022,30-Apr-2018,USD,1.0000,"200,000.00","4,800.00","4,800.00"
TOTAL,,,,,,,,,"69,768.76"
Transaction Trade Date Settlement Date,Broker / Counterparty,Proceed AmountTypes,Stock Code,Security Description,Units,
Receivable,,,,,,
27-Apr-2018 02-May-2018,Affin Hwang Investment Bank,Fx Close,,,"1,303,692.54","16,716.56"
30-Apr-2018 30-Apr-2018,,Interest,AP7037652,Press Metal Labuan Ltd 4.8% (Call: 30.10.2020),"200,000.00","4,800.00"
TOTAL RECEIVABLE,,,,,,"21,516.56"
Date,Description,Quantity,Security,Debit,Credit,Balance
01-Apr-2018,Balance B/F,,,0.00,0.00,"11,265.03"
03-Apr-2018,Bank Chgs Refund Oct17 to Dec17,,,0.00,85.97,"11,351.00"
"",,,,,Closing Balance (AUD) :,"11,351.00"
"",,,,,Base Curency (USD) :,"8,560.43"
"",,,,,Fx Rate :,0.754156
Date,Description,Quantity,Security,Debit,Credit,Balance
01-Apr-2018,Balance B/F,,,0.00,0.00,"11,467.67"
18-Apr-2018,FX DELIVERY - Long EUR - short USD - s/d = 04/18/18,"205,000.00",,0.00,"205,000.00","216,467.67"
19-Apr-2018,Purchase-CNRC Capital Ltd,"200,000.00",AL3710640,"204,363.52",0.00,"12,104.15"
19-Apr-2018,Sale-HSBC Holdings PLC,"200,000.00",UV9268987,0.00,"233,684.78","245,788.93"
"",,,,,Closing Balance (EUR) :,"245,788.93"
"",,,,,Base Curency (USD) :,"297,227.88"
"",,,,,Fx Rate :,1.209281
Date,Description,Quantity,Security,Debit,Credit,Balance
01-Apr-2018,Balance B/F,,,0.00,0.00,"65,430.24"
02-Apr-2018,credit Int_Mar 2018,,,0.00,5.64,"65,435.88"
02-Apr-2018,FX DELIVERY - Long SGD - short USD - s/d = 04/02/18,"960,000.00",,0.00,"960,000.00","1,025,435.88"
06-Apr-2018,Purchase-DBS Capital Funding II Corp,"1,000,000.00",EH3700794,"1,023,828.77",0.00,"1,607.11"
19-Apr-2018,Income-CITIC Envirotech Ltd,,AP5359785,0.00,"4,861.64","6,468.75"
25-Apr-2018,Bk Chgs Oct 17 to Dec 17,,,396.00,0.00,"6,072.75"
25-Apr-2018,OPP Fee-Dec 2017,,,0.00,89.29,"6,162.04"
"",,,,,Closing Balance (SGD) :,"6,162.04"
"",,,,,Base Curency (USD) :,"4,649.18"
"",,,,,Fx Rate :,0.754488
Date,Description,Quantity,Security,Debit,Credit,Balance
01-Apr-2018,Balance B/F,,,0.00,0.00,"1,525,298.22"
02-Apr-2018,Bk Chgs Refund Oct 17 to Dec 17,,,0.00,945.20,"1,526,243.42"
02-Apr-2018,Bank Charges for MTM Loss,,,50.00,0.00,"1,526,193.42"
02-Apr-2018,FX DELIVERY - Long SGD - short USD - s/d = 04/02/18,"960,000.00",,"732,265.45",0.00,"793,927.97"
02-Apr-2018,Purchase-Baidu Inc,"200,000.00",AR8101248,"199,804.00",0.00,"594,123.97"
02-Apr-2018,Sale-Baidu Inc,"200,000.00",AR8101248,0.00,"200,200.00","794,323.97"
02-Apr-2018,Purchase-Baidu Inc,"500,000.00",AR8689556,"497,160.00",0.00,"297,163.97"
02-Apr-2018,Sale-Baidu Inc,"500,000.00",AR8689556,0.00,"497,515.00","794,678.97"
02-Apr-2018,Sale-United States Treasury N/B,"500,000.00",9128283W8,0.00,"500,267.18","1,294,946.15"
03-Apr-2018,Income-Astra Sedaya Finance PT,,EK8169519,0.00,"2,875.00","1,297,821.15"
03-Apr-2018,Maturity-Astra Sedaya Finance PT,"200,000.00",EK8169519,0.00,"200,000.00","1,497,821.15"
05-Apr-2018,3rd Party BC MTM loss_Duxtpdsa,,,31.00,0.00,"1,497,790.15"
06-Apr-2018,Purchase-DBS Group Holdings Ltd,"200,000.00",QZ3079600,"192,580.00",0.00,"1,305,210.15"
06-Apr-2018,Purchase-Woori Bank Co Ltd,"300,000.00",QZ6247188,"294,712.50",0.00,"1,010,497.65"
06-Apr-2018,Purchase-SmarTone Finance Ltd,"200,000.00",EJ6043818,"202,291.94",0.00,"808,205.71"
06-Apr-2018,Income-Tewoo Group Finance No 3 Ltd,,AN0866912,0.00,"5,500.00","813,705.71"
06-Apr-2018,Purchase-LS Finance Ltd,"200,000.00",EJ3968215,"198,013.89",0.00,"615,691.82"
09-Apr-2018,Income-NWD Finance BVI Ltd,,QZ6974914,0.00,"8,625.00","624,316.82"
10-Apr-2018,Income-SmarTone Finance Ltd,,EJ6043818,0.00,"11,625.00","635,941.82"
16-Apr-2018,Sale-CIFI Holdings Group Co Ltd,"200,000.00",EK9396764,0.00,"213,640.28","849,582.10"
17-Apr-2018,Management Fee Pymt 1Q 2018,,,"24,737.58",0.00,"824,844.52"
17-Apr-2018,Bank Chgs for Mgmt Fee Pymt 1Q 2018,,,10.00,0.00,"824,834.52"
17-Apr-2018,Purchase-Saka Energi Indonesia PT,"250,000.00",AN2611142,"251,568.75",0.00,"573,265.77"
17-Apr-2018,Income-LS Finance Ltd,,EJ3968215,0.00,"4,250.00","577,515.77"
18-Apr-2018,Bank Charges for FX spot,,,70.00,0.00,"577,445.77"
18-Apr-2018,FX DELIVERY - Long EUR - short USD - s/d = 04/18/18,"205,000.00",,"253,687.50",0.00,"323,758.27"
18-Apr-2018,Sale-DBS Group Holdings Ltd,"400,000.00",QZ3079600,0.00,"391,640.00","715,398.27"
18-Apr-2018,Purchase-United Overseas Bank Ltd,"200,000.00",AP5359645,"193,853.47",0.00,"521,544.80"
19-Apr-2018,Purchase-Weichai Int HK Energy Grp Co,"200,000.00",UV8797580,"201,883.42",0.00,"319,661.38"
19-Apr-2018,Income-United Overseas Bank Ltd,,AP5359645,0.00,"11,625.00","331,286.38"
Date,Description,Quantity,Security,Debit,Credit,Balance
23-Apr-2018,Income-Korean Reinsurance Co,,EK5237418,0.00,"11,250.00","342,536.38"
25-Apr-2018,audit confirmation chgs_2017,,,15.00,0.00,"342,521.38"
30-Apr-2018,Income-QIB Sukuk Ltd,,QJ2237015,0.00,"5,508.00","348,029.38"
"",,,,,Closing Balance (USD) :,"348,029.38"
"",,,,,Base Curency (USD) :,"348,029.38"
"",,,,,Fx Rate :,1.000000
Stock Code Description,,Units,Prior,Income,Ending,Total,Accretion of,Amortization of,Net Accretion / Unrealised
"",,,Accrued,Received,Accrued,Interest,Discount,Premium,Amortization  Gain / Loss
FIXED INCOME,,,,,,,,,
EK8169519 Astra Sedaya Finance PT 2.875% (01.04.2018),,0.00,"2,875.00","2,875.00",0.00,0.00,0.00,0.00,0.00 100.00
JV2490110 Bluestar Finance Holdings Ltd 4.375% (Call:,,"600,000.00","7,583.34",0.00,"9,770.83","2,187.49",0.00,489.88,(489.88) (410.12)
17.12.2018),,,,,,,,,
AO3442545 Chong Hing Bank Ltd 3.876% (Call: 26.07.2022),,"400,000.00","2,799.33",0.00,"4,091.33","1,292.00",0.00,0.00,"0.00 (4,440.00)"
EK9396764 CIFI Holdings Group Co Ltd 7.75% (Call: 05.06.2018),,0.00,"4,994.44","5,640.28",0.00,645.84,0.00,138.74,(138.74) (514.98)
AO0070349 Ciputra Development Tbk PT 4.85% (20.09.2021),,"750,000.00",908.33,0.00,"3,179.17","2,270.84",0.00,0.00,"0.00 (6,053.87)"
AP5359785 CITIC Envirotech Ltd 3.9% (Call: 19.10.2020),,"250,000.00","3,230.92","3,585.54",244.67,599.29,1.67,0.00,1.67 (111.78)
AN5475594 CK Hutchison Capital Sec17 Ltd 4% (Call: 12.05.2022),,"250,000.00","3,861.11",0.00,"4,694.44",833.33,0.00,0.00,"0.00 (1,425.00)"
AL3710640 CNRC Capital Ltd 1.871% (07.12.2021),,"200,000.00",0.00,"(1,687.70)","1,839.98",152.28,0.00,33.05,(33.05) 104.85
AL2762741 Dah Sing Bank Ltd 4.25% (Call: 30.11.2021),,"400,000.00","5,713.88",0.00,"7,130.56","1,416.68",0.00,203.81,"(203.81) (2,956.19)"
EH3700794 DBS Capital Funding II Corp 5.75% (Call: 15.06.2018),,"1,000,000.00","13,204.54",0.00,"16,552.35","3,347.81",0.00,"1,887.64","(1,887.64) 813.64"
QZ3079600 DBS Group Holdings Ltd 3.60% (Call: 07.09.2021),,0.00,480.00,"1,060.00",0.00,580.00,111.45,0.00,"111.45 3,447.58"
EK3181816 EMG Sukuk Ltd 4.564% (18.06.2024),,"500,000.00","6,529.06",0.00,"8,430.72","1,901.66",0.00,229.38,"(229.38) (6,220.62)"
AO2963293 Enn Energy Holdings Ltd 3.25% (24.07.2022),,"500,000.00","3,024.31",0.00,"4,378.47","1,354.16",9.46,0.00,"9.46 (5,359.46)"
AN8403643 Far East Horizon Ltd 4.35% (Call: 14.06.2022),,"400,000.00","5,171.67",0.00,"6,621.67","1,450.00",0.00,0.00,0.00 (920.00)
AQ7825500 GLL IHT Pte Ltd 4.6% (Call: 23.01.2023),,"250,000.00","1,641.57",0.00,"2,365.80",724.23,6.41,0.00,6.41 (627.52)
AN8215914 HSBC Holdings PLC 4.7% (Call: 08.06.2022),,"500,000.00","5,420.48",0.00,"6,846.92","1,426.44",0.00,0.00,"0.00 4,366.21"
UV9268987 HSBC Holdings PLC 6% (Call: 29.09.2023),,0.00,120.34,842.36,0.00,722.02,0.00,101.96,"(101.96) (22,502.76)"
EK5237418 Korean Reinsurance Co 4.50% (Call: 21.10.2019),,"500,000.00","10,000.00","11,250.00",625.00,"1,875.00",0.00,256.56,(256.56) 256.56
AO2618715 Longfor Properties Co Ltd 3.875% (13.07.2022),,"200,000.00","1,679.17",0.00,"2,325.00",645.83,4.28,0.00,"4.28 (2,944.28)"
EJ3968215 LS Finance Ltd 4.25% (16.10.2022),,"200,000.00",0.00,236.11,354.17,590.28,80.99,0.00,"80.99 (2,480.99)"
EK9908196 LS Finance Ltd 4.5% (26.06.2025),,"700,000.00","8,312.50",0.00,"10,937.50","2,625.00",95.80,0.00,"95.80 (11,855.80)"
AO6253790 Minejesa Capital BV 4.625% (10.08.2030),,"200,000.00","1,310.42",0.00,"2,081.25",770.83,0.00,0.00,"0.00 (3,440.00)"
EK0359175 Moon Wise Global Ltd 9.00% (Call: 28.01.2019),,"400,000.00","6,300.00",0.00,"9,300.00","3,000.00",0.00,"1,403.36","(1,403.36) (596.64)"
AN7077414 Nanyang Commercial Bank Ltd 5% (Call: 02.06.2022),,"200,000.00","3,305.56",0.00,"4,138.89",833.33,11.19,0.00,11.19 (131.19)
QZ6974914 NWD Finance BVI Ltd 5.75% (Call: 05.10.2021),,"300,000.00","8,433.33","8,625.00","1,245.83","1,437.50",0.00,12.37,"(12.37) (10,307.63)"
AM4374824 Pakuwon Prima Pte Ltd 5% (Call: 14.02.2021),,"200,000.00","1,305.56",0.00,"2,138.89",833.33,171.50,0.00,"171.50 (4,291.50)"
AO3597850 Parkway Pantai Ltd 4.25% (Call: 27.07.2022),,"400,000.00","3,022.22",0.00,"4,438.89","1,416.67",0.00,0.00,"0.00 (2,240.00)"
AQ6873634 Petron Corp 4.6% (Call: 19.07.2023),,"500,000.00","4,600.00",0.00,"6,516.67","1,916.67",0.00,0.00,"0.00 (7,350.00)"
AP1366677 Postal Savings Bk China Co Ltd 4.5% (Call:,,"200,000.00","4,600.00",0.00,"5,350.00",750.00,38.94,0.00,38.94 261.06
27.09.2022),,,,,,,,,
Report Source : Reporting Services,,,,Page 28,,,,,Print Time: 05/05/2018 2:31:04 PM
Stock Code,Description,Units,Prior,Income,Ending,Total,Accretion of,Amortization of,Net Accretion /,Unrealised
"",,,Accrued,Received,Accrued,Interest,Discount,Premium,Amortization,Gain / Loss
FIXED INCOME,,,,,,,,,,
AP7037652,Press Metal Labuan Ltd 4.8% (Call: 30.10.2020),"200,000.00","4,026.67","4,800.00",26.67,800.00,197.14,0.00,197.14,"(1,577.14)"
EK3299188,PTT Exploration & Production 4.875% (Call:,"1,000,000.00","13,947.90",0.00,"18,010.40","4,062.50",0.00,596.13,(596.13),496.13
"",18.06.2019),,,,,,,,,
QJ2237015,QIB Sukuk Ltd 2.754% (27.10.2020),"400,000.00","4,712.40","5,508.00",122.40,918.00,208.45,0.00,208.45,111.53
AN2611142,Saka Energi Indonesia PT 4.45% (05.05.2024),"650,000.00","7,218.88","(5,006.25)","14,141.11","1,915.98",56.56,41.81,14.75,"(9,492.25)"
AQ0758146,Shenzhen International Holding 3.95% (Call:,"400,000.00","5,354.44",0.00,"6,671.12","1,316.68",15.67,0.00,15.67,"(6,935.67)"
"",29.11.2022),,,,,,,,,
EJ6043818,SmarTone Finance Ltd 3.875% (08.04.2023),"600,000.00","7,448.62","7,793.06","1,485.42","1,829.86",15.43,61.70,(46.27),"(6,293.73)"
AN6294184,Sun Hung Kai Properties Cap Mk 4.45% (Call:,"350,000.00","5,537.78",0.00,"6,835.69","1,297.91",0.00,0.00,0.00,"(12,775.00)"
"",23.05.2020),,,,,,,,,
AL6742863,Tewoo Group Finance No 2 Ltd 4.5% (16.12.2019),"200,000.00","2,625.00",0.00,"3,375.00",750.00,0.00,35.16,(35.16),(784.84)
AN0866912,Tewoo Group Finance No 3 Ltd 5.5% (06.04.2022),"200,000.00","5,347.22","5,500.00",763.89,916.67,0.00,157.05,(157.05),"(1,822.95)"
AP5359645,United Overseas Bank Ltd 3.875% (Call: 19.10.2023),"600,000.00","6,975.00","7,771.53",774.99,"1,571.52",136.81,0.00,136.81,"(5,276.81)"
AO9861714,Weichai Int HK Energy Grp Co 3.75% (Call:,"450,000.00",796.88,0.00,"2,203.13","1,406.25",44.69,0.00,44.69,(809.69)
"",14.09.2022),,,,,,,,,
UV8797580,Weichai Int HK Energy Grp Co 4.125% (30.09.2020),"200,000.00",0.00,(435.42),710.42,275.00,0.00,20.76,(20.76),(607.24)
EJ4121962,Wing Lung Bank Ltd 4.793% (Call: 07.05.2018),"1,250,000.00","17,500.00",0.00,"21,145.83","3,645.83",0.00,849.00,(849.00),(276.00)
QZ6247188,Woori Bank Co Ltd 4.5% (Call: 27.09.2021),"700,000.00",200.00,(337.50),"2,975.00","2,437.50",98.77,0.00,98.77,"(5,653.77)"
AM1710293,Yanlord Land HK Co Ltd  5.875% (Call: 23.1.2020),"500,000.00","5,548.61",0.00,"7,996.53","2,447.92",0.00,24.05,(24.05),"(1,675.95)"
UV9163949,Yinson TMC Sdn Bhd 7.00% (Call: 25.09.2020),"1,000,000.00","1,166.67",0.00,"7,000.00","5,833.33",0.00,81.85,(81.85),81.85
TOTAL FIXED INCOME,,"18,700,000.00","208,833.15","58,020.01","219,836.60","69,023.46","1,305.21","6,624.26","(5,319.05)","(141,121.96)"
